1,Igor,2,[email],4,3,100
2,Nastya,1,[email],1,1,365
3,Petro,3,[email],2,4,100
4,Tonya,3,[email],4,1,200
5,Igor,2,[email],2,2,100
6,Vasya,3,[email],3,3,365
7,Olya,1,[email],1,1,100
8,Nastya,2,[email],1,3,200
9,Nastya,2,[email],3,3,365
10,Nastya,2,[email],4,3,365
11,Petro,1,[email],1,4,423
12,Igor,2,[email],4,1,423
13,Igor,2,[email],1,4,365
14,Petro,3,[email],4,2,365
15,Igor,3,[email],2,1,365
16,Olya,2,[email],2,1,423
17,Petro,3,[email],1,3,100
18,Nastya,2,[email],4,2,200
19,Olya,2,[email],3,1,365
20,Tonya,3,[email],1,1,200
21,Tonya,1,[email],3,3,365
22,Petro,1,[email],3,4,423
23,Olya,3,[email],4,4,100
24,Vasya,2,[email],4,1,365
25,Petro,1,[email],2,3,100
26,Petro,3,[email],1,3,365
27,Vasya,2,[email],3,2,200
28,Nastya,2,[email],4,4,100
29,Nastya,1,[email],4,2,200
30,Vasya,3,[email],1,1,423
31,Vasya,2,[email],2,3,100
32,Vasya,2,[email],3,1,100
33,Igor,1,[email],4,4,365
34,Igor,1,[email],4,4,423
35,Vasya,2,[email],1,3,200
36,Olya,3,[email],2,1,200
37,Vasya,2,[email],3,1,365
38,Vasya,2,[email],3,2,365
39,Nastya,3,[email],4,2,365
40,Olya,3,[email],4,2,423
41,Nastya,1,[email],4,3,200
42,Olya,3,[email],4,3,100
43,Igor,1,[email],4,3,423
44,Tonya,2,[email],3,1,200
45,Tonya,3,[email],2,4,100
46,Tonya,2,[email],2,2,365
47,Igor,1,[email],3,2,200
48,Igor,2,[email],4,3,365
49,Petro,1,[email],3,1,423
50,Olya,1,[email],1,4,100
51,Vasya,1,[email],3,1,200
52,Olya,3,[email],3,3,423
53,Tonya,1,[email],1,4,100
54,Olya,3,[email],1,3,200
55,Vasya,3,[email],2,2,365
56,Igor,3,[email],4,4,100
57,Olya,2,[email],1,1,423
58,Igor,1,[email],4,1,423
59,Petro,2,[email],1,2,100
60,Vasya,3,[email],3,2,423
61,Vasya,3,[email],4,2,423
62,Tonya,3,[email],4,3,365
63,Olya,2,[email],2,3,200
64,Nastya,2,[email],1,3,200
65,Vasya,2,[email],1,2,100
66,Igor,2,[email],4,1,365
67,Tonya,2,[email],3,4,423
68,Nastya,3,[email],4,4,100
69,Tonya,2,[email],4,3,100
70,Tonya,3,[email],4,3,200
71,Tonya,3,[email],3,1,100
72,Petro,1,[email],1,3,100
73,Nastya,1,[email],4,2,100
74,Nastya,3,[email],1,2,200
75,Tonya,3,[email],1,4,423
76,Petro,3,[email],3,1,365
77,Vasya,1,[email],1,4,365
78,Tonya,1,[email],1,1,365
79,Petro,2,[email],2,1,365
80,Petro,3,[email],3,4,365
81,Petro,3,[email],4,3,100
82,Vasya,1,[email],1,3,365
83,Vasya,1,[email],4,4,200
84,Olya,2,[email],3,2,100
85,Nastya,1,[email],3,2,200
86,Petro,3,[email],3,2,100
87,Vasya,3,[email],4,4,200
88,Olya,1,[email],4,2,200
89,Petro,1,[email],2,1,423
90,Tonya,3,[email],2,4,365
91,Petro,3,[email],3,1,365
92,Igor,2,[email],2,3,100
93,Petro,1,[email],3,4,365
94,Petro,3,[email],1,1,200
95,Vasya,3,[email],1,1,365
96,Petro,1,[email],4,4,100
97,Nastya,3,[email],2,4,423
98,Petro,3,[email],1,1,200
99,Nastya,2,[email],3,2,365
100,Igor,1,[email],2,3,100
101,Tonya,3,[email],3,1,200
102,Vasya,2,[email],2,4,100
103,Nastya,3,[email],3,3,200
104,Tonya,3,[email],2,4,365
105,Petro,2,[email],4,1,100
106,Olya,3,[email],1,4,200
107,Igor,1,[email],3,3,365
108,Tonya,1,[email],3,4,200
109,Petro,3,[email],2,1,100
110,Petro,2,[email],4,2,200
111,Tonya,3,[email],1,4,423
112,Petro,1,[email],2,1,100
113,Igor,3,[email],3,4,200
114,Vasya,1,[email],4,4,200
115,Olya,2,[email],3,2,200
116,Petro,3,[email],4,2,100
117,Nastya,1,[email],3,2,100
118,Petro,3,[email],1,2,100
119,Vasya,1,[email],1,4,365
120,Tonya,2,[email],2,3,100
121,Petro,3,[email],2,1,200
122,Tonya,1,[email],4,3,423
123,Olya,1,[email],3,2,100
124,Nastya,3,[email],3,1,200
125,Nastya,2,[email],4,3,100
126,Vasya,1,[email],2,2,423
127,Petro,1,[email],2,4,423
128,Igor,2,[email],4,4,365
129,Igor,3,[email],2,4,100
130,Petro,3,[email],3,4,200
131,Nastya,2,[email],2,4,100
132,Tonya,2,[email],3,2,200
133,Olya,1,[email],2,4,365
134,Petro,2,[email],2,4,200
135,Nastya,2,[email],1,2,423
136,Tonya,1,[email],1,2,200
137,Tonya,2,[email],1,4,200
138,Olya,1,[email],3,1,100
139,Tonya,1,[email],4,4,100
140,Petro,2,[email],3,3,100
141,Petro,3,[email],3,3,423
142,Nastya,3,[email],2,2,200
143,Igor,1,[email],1,4,423
144,Igor,3,[email],2,3,365
145,Nastya,1,[email],4,2,423
146,Petro,2,[email],4,4,423
147,Petro,2,[email],1,1,423
148,Olya,1,[email],3,1,100
149,Olya,1,[email],2,1,423
150,Petro,1,[email],3,2,365
151,Nastya,3,[email],3,2,365
152,Petro,1,[email],1,3,200
153,Vasya,2,[email],1,1,365
154,Petro,2,[email],3,4,100
155,Vasya,2,[email],3,4,365
156,Tonya,1,[email],1,4,423
157,Petro,2,[email],3,1,200
158,Vasya,3,[email],4,1,365
159,Olya,3,[email],1,1,365
160,Petro,3,[email],4,1,200
161,Nastya,2,[email],4,3,100
162,Petro,2,[email],3,4,423
163,Olya,3,[email],2,4,100
164,Petro,2,[email],1,1,200
165,Vasya,2,[email],2,4,100
166,Petro,3,[email],3,1,365
167,Olya,1,[email],1,2,423
168,Tonya,1,[email],3,3,100
169,Vasya,2,[email],4,1,423
170,Igor,1,[email],4,4,100
171,Igor,2,[email],2,1,200
172,Vasya,2,[email],4,3,100
173,Nastya,2,[email],2,1,365
174,Olya,2,[email],1,3,100
175,Nastya,2,[email],1,4,100
176,Petro,2,[email],1,2,365
177,Olya,3,[email],1,3,365
178,Vasya,2,[email],3,1,365
179,Nastya,1,[email],2,3,423
180,Tonya,1,[email],2,1,200
181,Igor,2,[email],1,4,365
182,Petro,3,[email],3,4,200
183,Petro,2,[email],2,4,365
184,Igor,3,[email],3,1,423
185,Petro,2,[email],2,4,423
186,Nastya,2,[email],1,2,100
187,Tonya,1,[email],1,1,200
188,Igor,1,[email],1,1,200
189,Nastya,2,[email],1,2,423
190,Igor,2,[email],4,2,365
191,Igor,2,[email],1,2,100
192,Nastya,2,[email],1,3,423
193,Tonya,3,[email],1,2,100
194,Tonya,3,[email],3,3,100
195,Olya,1,[email],3,3,200
196,Nastya,1,[email],2,3,423
197,Vasya,1,[email],2,4,200
198,Petro,2,[email],1,2,365
199,Vasya,2,[email],1,4,365
200,Igor,3,[email],2,1,200
201,Vasya,3,[email],4,1,200
202,Olya,1,[email],2,1,100
203,Tonya,2,[email],1,2,423
204,Petro,3,[email],4,4,365
205,Petro,3,[email],3,2,100
206,Tonya,2,[email],4,1,100
207,Petro,2,[email],3,4,365
208,Igor,2,[email],1,1,423
209,Olya,1,[email],4,1,423
210,Tonya,1,[email],3,4,423
211,Tonya,1,[email],2,4,423
212,Petro,1,[email],2,3,423
213,Igor,3,[email],4,1,365
214,Nastya,2,[email],1,3,100
215,Tonya,1,[email],2,4,100
216,Tonya,3,[email],2,3,423
217,Olya,1,[email],4,2,100
218,Igor,3,[email],3,3,100
219,Petro,3,[email],1,3,100
220,Petro,3,[email],4,1,423
221,Petro,3,[email],2,1,200
222,Nastya,3,[email],1,1,365
223,Vasya,3,[email],2,1,200
224,Olya,1,[email],3,3,100
225,Igor,2,[email],1,4,100
226,Igor,1,[email],3,2,200
227,Nastya,2,[email],2,2,423
228,Vasya,1,[email],3,1,365
229,Vasya,3,[email],3,4,100
230,Igor,3,[email],2,2,200
231,Vasya,2,[email],2,2,200
232,Petro,3,[email],2,4,365
233,Tonya,1,[email],4,3,200
234,Petro,3,[email],1,3,423
235,Tonya,3,[email],4,1,365
236,Tonya,1,[email],4,4,100
237,Tonya,1,[email],3,3,100
238,Tonya,3,[email],4,1,200
239,Olya,3,[email],3,2,100
240,Olya,1,[email],2,3,365
241,Vasya,1,[email],4,1,365
242,Tonya,3,[email],4,3,365
243,Nastya,2,[email],4,2,100
244,Petro,1,[email],3,2,365
245,Igor,1,[email],1,3,365
246,Petro,1,[email],2,4,423
247,Petro,1,[email],3,4,100
248,Olya,3,[email],4,2,423
249,Igor,2,[email],3,1,365
250,Petro,2,[email],3,2,423
251,Igor,1,[email],1,1,100
252,Tonya,3,[email],2,2,423
253,Igor,1,[email],1,3,100
254,Igor,3,[email],1,1,365
255,Vasya,2,[email],3,3,200
256,Vasya,3,[email],4,3,365
257,Olya,2,[email],4,3,200
258,Nastya,2,[email],1,4,423
259,Vasya,1,[email],1,3,100
260,Tonya,1,[email],3,2,365
261,Tonya,2,[email],2,3,200
262,Nastya,2,[email],2,1,423
263,Olya,3,[email],1,2,365
264,Petro,3,[email],1,4,100
265,Vasya,2,[email],3,2,100
266,Igor,1,[email],3,2,200
267,Vasya,2,[email],1,3,365
268,Tonya,2,[email],2,2,423
269,Tonya,1,[email],3,2,200
270,Igor,3,[email],3,4,100
271,Nastya,1,[email],4,4,423
272,Vasya,2,[email],3,4,365
273,Nastya,2,[email],3,4,365
274,Igor,1,[email],4,3,200
275,Olya,2,[email],3,2,365
276,Tonya,2,[email],2,3,200
277,Nastya,2,[email],2,1,100
278,Olya,2,[email],4,2,365
279,Olya,2,[email],3,3,365
280,Petro,2,[email],4,1,200
281,Olya,2,[email],4,2,100
282,Olya,1,[email],4,2,365
283,Olya,1,[email],2,3,365
284,Vasya,3,[email],4,2,423
285,Nastya,3,[email],3,1,365
286,Tonya,1,[email],4,2,423
287,Igor,3,[email],2,3,365
288,Petro,3,[email],3,4,365
289,Vasya,1,[email],4,1,365
290,Tonya,1,[email],2,1,423
291,Igor,3,[email],4,3,365
292,Tonya,2,[email],4,1,200
293,Petro,2,[email],2,3,423
294,Igor,2,[email],2,4,423
295,Igor,1,[email],3,4,423
296,Tonya,3,[email],3,2,100
297,Petro,3,[email],2,3,423
298,Nastya,2,[email],1,2,365
299,Igor,3,[email],2,4,365
300,Tonya,2,[email],1,3,423
301,Petro,1,[email],3,1,200
302,Igor,2,[email],1,4,423
303,Nastya,3,[email],3,2,200
304,Petro,1,[email],3,4,423
305,Nastya,3,[email],3,4,100
306,Vasya,3,[email],3,4,100
307,Tonya,1,[email],1,4,200
308,Nastya,2,[email],2,1,365
309,Nastya,2,[email],2,2,200
310,Igor,1,[email],1,3,365
311,Petro,2,[email],2,2,365
312,Vasya,1,[email],4,2,100
313,Tonya,1,[email],2,3,100
314,Olya,1,[email],1,1,100
315,Vasya,3,[email],1,3,365
316,Petro,3,[email],3,2,100
317,Nastya,1,[email],3,2,200
318,Igor,3,[email],4,4,100
319,Igor,3,[email],1,4,200
320,Nastya,2,[email],3,2,365
321,Nastya,1,[email],3,1,200
322,Tonya,2,[email],2,1,365
323,Petro,3,[email],2,1,200
324,Igor,1,[email],1,3,200
325,Igor,3,[email],3,2,100
326,Petro,3,[email],2,4,423
327,Igor,2,[email],1,1,100
328,Vasya,1,[email],1,2,423
329,Petro,3,[email],3,1,100
330,Nastya,3,[email],3,1,423
331,Olya,3,[email],2,3,100
332,Olya,2,[email],2,2,200
333,Tonya,2,[email],3,2,200
334,Tonya,1,[email],3,4,200
335,Tonya,2,[email],2,2,100
336,Tonya,2,[email],1,4,423
337,Nastya,1,[email],1,2,200
338,Olya,2,[email],1,3,100
339,Nastya,1,[email],1,4,423
340,Igor,2,[email],2,3,365
341,Olya,3,[email],1,1,365
342,Olya,3,[email],4,4,423
343,Vasya,3,[email],4,3,200
344,Olya,3,[email],4,1,423
345,Vasya,3,[email],3,4,365
346,Petro,3,[email],3,1,423
347,Tonya,3,[email],1,4,100
348,Petro,3,[email],1,2,365
349,Petro,1,[email],3,1,423
350,Igor,1,[email],1,1,200
351,Nastya,3,[email],2,4,100
352,Tonya,3,[email],3,3,365
353,Igor,3,[email],3,3,365
354,Igor,1,[email],2,2,365
355,Nastya,3,[email],1,2,100
356,Nastya,2,[email],4,1,200
357,Vasya,3,[email],4,3,423
358,Petro,3,[email],1,1,200
359,Igor,2,[email],4,4,365
360,Tonya,2,[email],2,2,100
361,Olya,3,[email],4,3,423
362,Petro,2,[email],2,1,100
363,Petro,3,[email],3,4,365
364,Igor,2,[email],3,1,365
365,Nastya,1,[email],1,4,200
366,Tonya,1,[email],3,4,365
367,Igor,2,[email],1,1,100
368,Tonya,2,[email],2,2,200
369,Tonya,1,[email],2,3,365
370,Petro,2,[email],4,2,365
371,Vasya,2,[email],2,1,423
372,Vasya,3,[email],4,2,200
373,Vasya,1,[email],3,1,365
374,Tonya,1,[email],3,3,365
375,Tonya,1,[email],3,4,100
376,Vasya,2,[email],2,3,423
377,Olya,2,[email],3,3,365
378,Vasya,1,[email],1,3,423
379,Igor,3,[email],2,3,100
380,Petro,1,[email],3,3,423
381,Igor,2,[email],1,3,365
382,Vasya,2,[email],1,4,200
383,Igor,3,[email],1,1,423
384,Petro,1,[email],2,1,423
385,Nastya,1,[email],4,2,200
386,Tonya,2,[email],1,1,423
387,Vasya,3,[email],3,3,365
388,Igor,2,[email],3,4,200
389,Petro,1,[email],1,3,365
390,Petro,1,[email],4,3,100
391,Tonya,3,[email],4,3,100
392,Igor,2,[email],2,2,365
393,Petro,1,[email],1,4,423
394,Igor,2,[email],2,4,423
395,Igor,3,[email],4,3,200
396,Olya,2,[email],4,3,200
397,Igor,1,[email],4,1,423
398,Vasya,2,[email],1,4,423
399,Nastya,1,[email],1,3,100
400,Petro,2,[email],4,1,365
401,Vasya,2,[email],3,3,423
402,Olya,1,[email],3,2,100
403,Nastya,3,[email],4,2,423
404,Olya,2,[email],2,2,200
405,Tonya,2,[email],1,1,423
406,Igor,3,[email],1,1,423
407,Nastya,2,[email],4,4,365
408,Tonya,2,[email],2,4,423
409,Olya,2,[email],4,4,423
410,Petro,1,[email],1,4,100
411,Nastya,2,[email],2,4,423
412,Vasya,3,[email],1,4,365
413,Nastya,3,[email],1,3,423
414,Vasya,2,[email],4,2,200
415,Olya,1,[email],4,1,365
416,Olya,1,[email],2,1,100
417,Olya,1,[email],3,3,365
418,Petro,1,[email],1,3,423
419,Petro,1,[email],4,3,100
420,Igor,3,[email],1,3,200
421,Petro,3,[email],2,4,423
422,Igor,2,[email],3,4,423
423,Tonya,3,[email],1,1,100
424,Igor,1,[email],3,2,200
425,Vasya,3,[email],2,1,200
426,Nastya,2,[email],3,2,365
427,Olya,1,[email],3,4,200
428,Tonya,3,[email],4,4,100
429,Olya,2,[email],3,1,423
430,Vasya,1,[email],2,4,365
431,Vasya,1,[email],4,4,365
432,Petro,1,[email],1,1,423
433,Olya,1,[email],3,3,200
434,Tonya,2,[email],2,3,423
435,Nastya,3,[email],1,4,365
436,Olya,2,[email],4,4,200
437,Olya,2,[email],2,4,200
438,Petro,1,[email],2,4,365
439,Vasya,1,[email],4,2,100
440,Igor,3,[email],1,3,365
441,Petro,3,[email],2,1,200
442,Vasya,3,[email],2,2,365
443,Igor,2,[email],4,4,365
444,Olya,3,[email],3,1,200
445,Igor,1,[email],1,2,100
446,Vasya,1,[email],1,3,100
447,Vasya,2,[email],2,2,423
448,Nastya,1,[email],2,3,423
449,Igor,3,[email],1,3,423
450,Igor,1,[email],3,4,423
451,Tonya,1,[email],2,1,200
452,Nastya,2,[email],2,1,100
453,Nastya,3,[email],1,3,100
454,Nastya,2,[email],2,2,200
455,Olya,3,[email],2,3,200
456,Olya,1,[email],1,4,423
457,Nastya,1,[email],1,2,200
458,Igor,2,[email],1,4,423
459,Nastya,2,[email],3,4,423
460,Nastya,1,[email],4,1,100
461,Petro,2,[email],3,3,423
462,Igor,2,[email],1,4,423
463,Vasya,1,[email],2,2,200
464,Olya,1,[email],1,4,365
465,Igor,1,[email],3,2,365
466,Nastya,2,[email],2,3,423
467,Petro,1,[email],3,2,423
468,Tonya,2,[email],3,3,365
469,Tonya,2,[email],3,2,100
470,Tonya,3,[email],4,4,365
471,Tonya,2,[email],4,2,423
472,Petro,3,[email],2,4,100
473,Nastya,2,[email],1,4,100
474,Igor,1,[email],4,1,365
475,Vasya,1,[email],2,4,365
476,Igor,3,[email],4,2,423
477,Petro,3,[email],1,1,100
478,Vasya,3,[email],1,1,100
479,Olya,3,[email],2,4,423
480,Nastya,1,[email],4,4,200
481,Nastya,3,[email],4,1,200
482,Nastya,1,[email],4,3,365
483,Olya,1,[email],1,4,100
484,Tonya,2,[email],1,2,200
485,Vasya,1,[email],4,2,365
486,Petro,1,[email],4,4,100
487,Igor,3,[email],3,1,100
488,Tonya,1,[email],3,1,100
489,Igor,1,[email],3,3,100
490,Igor,2,[email],4,4,365
491,Olya,2,[email],2,4,100
492,Nastya,2,[email],1,4,100
493,Nastya,1,[email],4,3,100
494,Tonya,1,[email],2,2,200
495,Igor,3,[email],4,1,200
496,Tonya,2,[email],4,4,200
497,Tonya,3,[email],4,4,200
498,Vasya,1,[email],3,1,423
499,Vasya,1,[email],3,3,423
500,Tonya,3,[email],3,1,100
501,Tonya,1,[email],1,2,365
502,Tonya,1,[email],3,4,100
503,Igor,3,[email],4,4,365
504,Vasya,3,[email],3,1,100
505,Petro,2,[email],4,4,423
506,Igor,1,[email],1,4,100
507,Nastya,2,[email],4,4,200
508,Petro,1,[email],2,3,100
509,Igor,2,[email],1,2,365
510,Tonya,2,[email],1,4,365
511,Olya,1,[email],3,2,365
512,Olya,2,[email],4,4,365
513,Igor,1,[email],3,2,100
514,Olya,2,[email],4,4,423
515,Nastya,2,[email],3,2,365
516,Igor,3,[email],2,1,365
517,Vasya,3,[email],4,1,423
518,Vasya,1,[email],2,2,365
519,Igor,2,[email],3,2,100
520,Nastya,1,[email],1,2,200
521,Tonya,3,[email],4,4,100
522,Olya,3,[email],3,1,365
523,Nastya,3,[email],1,1,365
524,Tonya,3,[email],1,2,200
525,Petro,2,[email],4,4,100
526,Tonya,2,[email],4,3,200
527,Igor,2,[email],4,3,365
528,Vasya,1,[email],3,4,100
529,Petro,3,[email],4,1,365
530,Olya,2,[email],2,2,423
531,Nastya,3,[email],1,4,200
532,Tonya,3,[email],3,1,200
533,Petro,3,[email],4,3,423
534,Petro,1,[email],2,4,200
535,Olya,2,[email],4,2,423
536,Tonya,2,[email],2,3,200
537,Petro,2,[email],1,1,365
538,Petro,2,[email],2,2,423
539,Nastya,1,[email],1,3,100
540,Petro,2,[email],1,2,200
541,Igor,2,[email],3,2,200
542,Igor,2,[email],2,3,423
543,Igor,2,[email],3,1,365
544,Vasya,3,[email],4,3,423
545,Igor,2,[email],3,2,100
546,Tonya,1,[email],1,1,200
547,Nastya,2,[email],1,1,100
548,Petro,1,[email],3,1,100
549,Nastya,2,[email],4,2,200
550,Petro,3,[email],2,1,100
551,Petro,1,[email],4,1,365
552,Igor,1,[email],1,1,365
553,Petro,2,[email],3,3,100
554,Vasya,3,[email],4,3,423
555,Petro,1,[email],2,1,365
556,Vasya,3,[email],2,1,100
557,Olya,3,[email],4,2,365
558,Petro,2,[email],1,2,365
559,Olya,3,[email],2,1,423
560,Vasya,1,[email],3,2,423
561,Igor,3,[email],1,4,100
562,Tonya,1,[email],3,2,423
563,Olya,3,[email],4,2,365
564,Olya,1,[email],2,4,100
565,Vasya,3,[email],3,3,200
566,Petro,1,[email],2,3,365
567,Olya,2,[email],1,3,365
568,Petro,2,[email],3,4,423
569,Vasya,1,[email],2,3,365
570,Tonya,2,[email],2,1,100
571,Tonya,2,[email],4,3,423
572,Petro,3,[email],1,1,200
573,Tonya,2,[email],2,1,423
574,Petro,2,[email],3,2,365
575,Vasya,3,[email],3,3,423
576,Tonya,2,[email],2,1,200
577,Igor,1,[email],3,3,100
578,Tonya,2,[email],1,4,100
579,Vasya,3,[email],1,3,200
580,Vasya,3,[email],1,3,100
581,Vasya,3,[email],4,1,200
582,Tonya,2,[email],2,3,200
583,Vasya,3,[email],4,1,200
584,Vasya,2,[email],3,2,100
585,Petro,3,[email],3,2,365
586,Igor,3,[email],1,3,365
587,Nastya,2,[email],3,1,100
588,Tonya,1,[email],1,1,200
589,Vasya,1,[email],1,1,100
590,Tonya,3,[email],1,1,100
591,Igor,2,[email],1,1,423
592,Olya,1,[email],3,3,100
593,Petro,2,[email],2,2,100
594,Nastya,1,[email],1,2,100
595,Nastya,1,[email],2,2,200
596,Nastya,3,[email],1,3,100
597,Nastya,1,[email],2,1,365
598,Igor,1,[email],4,4,200
599,Vasya,1,[email],1,1,423
600,Vasya,3,[email],2,2,100
601,Olya,2,[email],2,4,365
602,Tonya,1,[email],3,3,100
603,Nastya,2,[email],2,4,423
604,Tonya,3,[email],2,2,423
605,Nastya,2,[email],2,2,100
606,Vasya,1,[email],2,1,200
607,Petro,3,[email],2,2,423
608,Olya,1,[email],4,2,100
609,Igor,1,[email],1,2,100
610,Petro,2,[email],1,1,100
611,Tonya,1,[email],4,1,100
612,Olya,2,[email],2,2,200
613,Nastya,2,[email],1,2,365
614,Petro,1,[email],1,4,100
615,Olya,3,[email],3,3,100
616,Tonya,1,[email],4,1,200
617,Olya,2,[email],2,1,200
618,Igor,1,[email],1,1,200
619,Nastya,1,[email],3,2,100
620,Vasya,1,[email],4,3,200
621,Vasya,3,[email],1,1,423
622,Tonya,2,[email],4,4,200
623,Vasya,1,[email],1,1,100
624,Vasya,2,[email],2,2,365
625,Petro,1,[email],4,3,423
626,Nastya,1,[email],2,1,200
627,Olya,1,[email],3,1,365
628,Igor,1,[email],1,4,423
629,Tonya,2,[email],2,1,200
630,Vasya,3,[email],3,3,100
631,Petro,3,[email],2,4,365
632,Vasya,1,[email],3,1,100
633,Igor,2,[email],2,4,365
634,Olya,1,[email],3,3,200
635,Tonya,1,[email],2,2,423
636,Petro,1,[email],1,2,365
637,Igor,3,[email],3,1,365
638,Nastya,2,[email],3,3,423
639,Nastya,2,[email],3,1,200
640,Olya,2,[email],2,2,100
641,Petro,1,[email],3,3,365
642,Nastya,1,[email],3,3,200
643,Igor,2,[email],1,3,365
644,Olya,2,[email],3,1,100
645,Petro,2,[email],2,3,423
646,Olya,1,[email],3,4,200
647,Nastya,3,[email],3,1,423
648,Igor,2,[email],3,1,200
649,Petro,1,[email],4,1,365
650,Petro,3,[email],2,4,100
651,Petro,2,[email],3,2,200
652,Igor,2,[email],2,1,365
653,Igor,1,[email],1,2,365
654,Nastya,1,[email],2,4,100
655,Igor,3,[email],3,2,200
656,Petro,2,[email],3,1,365
657,Igor,3,[email],2,1,200
658,Olya,3,[email],1,3,100
659,Petro,3,[email],1,3,200
660,Vasya,3,[email],1,3,200
661,Tonya,3,[email],4,4,100
662,Petro,3,[email],4,1,100
663,Olya,2,[email],4,1,423
664,Igor,3,[email],3,1,423
665,Vasya,3,[email],2,3,423
666,Igor,1,[email],3,3,365
667,Vasya,3,[email],3,4,423
668,Nastya,2,[email],3,2,100
669,Olya,3,[email],3,4,200
670,Nastya,2,[email],1,3,200
671,Petro,2,[email],2,4,100
672,Vasya,3,[email],4,1,100
673,Nastya,1,[email],4,2,200
674,Petro,1,[email],2,2,200
675,Olya,3,[email],2,4,200
676,Petro,2,[email],1,1,100
677,Vasya,1,[email],3,4,365
678,Nastya,3,[email],4,4,365
679,Tonya,3,[email],2,3,423
680,Vasya,3,[email],3,2,365
